date,unga_2kg,rice_1kg,cooking_oil_1L,milk_1L,tomatoes_1kg,matatu_fare,electricity_monthly,rent_1br,monthly_total
2020-01-01,92.48357076505616,116.16660609723768,189.49238336451657,51.87700204329502,48.11218892350949,25.855024945389637,825.9673257120586,13030.373962440994,18206.759894805724
2020-02-01,91.34257679922882,119.44693157651997,171.46023189839534,47.937001907022335,59.29590253053889,27.877060900710067,886.8064371755526,12979.36533647584,18300.335003369775
2020-03-01,97.30623930067296,113.01372698761278,201.5792944430976,47.804271658359035,69.6087074897916,35.09240022900614,814.9009756280045,12078.907756268938,17865.232048132806
2020-04-01,103.71684419729436,113.22695717684616,170.29643131428924,52.97284097454311,76.03717537017894,35.085749632252075,850.5940606812183,12790.87022123989,18756.912930164828
2020-05-01,96.9648263467223,130.22902013847562,196.53381054933203,51.3635099491072,46.06335050433285,32.60735643695892,875.1851656872506,12729.467635809524,18385.71465166179
2020-06-01,98.99880674067782,135.51093717771911,218.14987428938076,54.68437436363221,60.06722722509764,33.976467425018484,830.7864340328268,13192.790355037361,19134.912351459636
2020-07-01,110.09945390804543,125.01713936634037,182.35085223402496,54.470560331347755,58.977515247839904,40.45612108911162,872.2215732430632,12127.707761235371,18410.44485291969
2020-08-01,108.07446178135777,134.55368691194977,189.81459673629217,53.34083529592769,57.31870557919093,31.78790576768526,871.8160607170558,13054.89013677888,18887.483283338897
2020-09-01,103.9238145110032,130.35071531902514,200.17886722850932,51.52741545596428,94.61740682455545,38.15921571940951,886.2397371308314,13342.771565458692,19753.929195535693
2020-10-01,111.01788496369254,123.22887247163358,195.31422435399546,50.03172951238308,75.22726803729569,35.09073165308477,852.8749345360402,12035.88449407658,18087.61722742312
2020-11-01,108.02189458678515,132.21319874237238,185.12085238652844,53.745200906510796,51.256232210398046,35.691255000813044,902.9204239671843,12425.319896209485,18432.409112469177
2020-12-01,110.04423258808092,142.55852981986334,206.92445061292656,58.16241672195347,84.95436988378775,42.95151137858002,936.7643213419335,12099.02797891656,18976.59106666398
2021-01-01,115.61659101884712,130.89983236508647,195.72693170647318,56.743976147644844,104.03573278569797,42.26267496527913,994.5910786948368,13085.635565828568,20085.03704898047
2021-02-01,106.87427674281271,144.63579331430864,216.53056679474082,52.87295315538946,88.70731789131806,42.88110750203709,980.1669311347689,13680.805026203065,20524.505674471315
2021-03-01,109.84998710862128,112.09288662490917,202.1872481722452,57.638186845350155,51.446738646283016,46.01891945950046,1050.03200423151,14174.907339607336,20913.806741523236
2021-04-01,117.69703693006632,140.55827088245942,234.19243319919354,58.7830707832543,67.99072619514182,40.274510733587526,914.1749947369535,13562.471119023447,20262.702142501927
2021-05-01,117.47821727968382,135.6116307831935,208.56706218688043,55.484020911735584,95.27485367847731,44.257222483593466,1006.3278962428136,14441.426416853441,21520.41551564965
2021-06-01,126.14750784941705,133.4553988233917,216.47424485637933,59.10524311444676,66.67309360893863,39.97408994584627,982.048456219121,13038.762830214588,19790.903722579824
2021-07-01,122.07004911391937,137.51374722923316,232.47407101521569,59.32716852821935,84.96237616795614,43.82422159295068,1092.5409941185108,12978.817254898693,20208.023675617394
2021-08-01,121.5825492899337,121.81131308997251,210.3143739655044,56.23210605566067,90.94154469974514,42.23064066036497,952.8054247152933,13904.4295403822,20785.937152758015
2021-09-01,138.0062099463027,136.88669269391005,230.18714633389362,61.24285360646858,66.43502597717622,44.04430185886189,961.4037383994357,14225.931029554398,21345.946487575282
2021-10-01,131.58298290434698,142.43317175853466,245.51622152596542,62.36031968079962,80.46305186246282,47.21307326277778,983.5896897616972,14119.245846291935,21562.255147554617
2021-11-01,135.08340373530405,152.3316269342033,212.91359101577373,64.43559440749193,33.75387125489612,40.824150821120774,917.5340273438317,13203.567085573282,19918.520733455196
2021-12-01,129.65592008588186,137.2945162199125,236.79187748882833,64.85632141034199,68.02401588846023,56.055156717410355,1007.6105540007077,14294.423031091063,22118.229470255992
2022-01-01,136.09164569940796,135.90493253278672,240.06774607335396,58.070381726637194,80.61825739011954,41.24109953317946,1006.1111635324844,13788.44321584927,20857.933636633905
2022-02-01,141.40207057566798,139.29102839708642,248.7039083596328,59.89838928703429,66.70698108408658,40.878209478434215,1061.7569774594035,14877.209155770952,21982.04515543527
2022-03-01,137.1263880450919,151.56050507720983,226.8515067237003,64.76544478467683,110.92684752507623,53.417673011568134,1081.494578449875,14827.366919658592,23026.260308721132
2022-04-01,146.7937443290165,147.7995004027012,228.22231725315817,65.27017141205866,66.00550644923459,52.26339821557739,1168.384813147235,14275.82281870073,22217.34440964229
2022-05-01,143.94595909277885,141.8636132851179,252.70397675350446,65.78243119451136,81.87390897073168,52.103649932718405,1132.266954621167,14590.524168450298,22627.250894618614
2022-06-01,147.52458209849124,151.14003776999158,252.3773754008321,76.30395718382857,91.45263408302019,52.80274449547394,1066.0700714541679,14419.545781428405,22778.570341657512
2022-07-01,148.0084160913954,148.74272208969958,254.19235488211663,66.96690882021508,112.12757391226292,50.27774918661289,1060.164012195294,15019.507908990532,23217.896573446298
2022-08-01,162.3122383801718,156.6474650090089,257.716700547862,69.16940878494857,69.98749146112198,46.530677295113215,1139.8501958634608,15630.113533131975,23573.368223902406
2022-09-01,155.0172596390222,144.21408372355745,247.77190673088862,69.13319173115757,109.98982916368033,52.07393804520592,1059.4120684625273,14761.37426496782,23103.751805181833
